X,Y
702.0,592.9976190476191
703.0,592.9976190476191
704.0,592.9976190476191
705.0,592.9976190476191
706.0,592.9976190476191
707.0,592.9976190476191
708.0,592.9976190476191
709.0,592.9976190476191
710.0,592.9976190476191
711.0,592.9976190476191
712.0,592.9976190476191
713.0,592.9976190476191
714.0,592.9976190476191
715.0,592.9976190476191
716.0,592.9976190476191
717.0,592.9976190476191
718.0,592.9976190476191
719.0,592.9976190476191
720.0,592.9976190476191
721.0,592.9976190476191
722.0,592.9976190476191
723.0,592.9976190476191
724.0,592.9976190476191
725.0,592.9976190476191
726.0,592.9976190476191
727.0,592.9976190476191
728.0,592.9976190476191
729.0,592.9976190476191
730.0,592.9976190476191
731.0,592.9976190476191
732.0,592.9976190476191
733.0,592.9976190476191
734.0,592.9976190476191
735.0,592.9976190476191
736.0,592.9976190476191
737.0,592.9976190476191
738.0,592.9976190476191
739.0,592.9976190476191
740.0,592.9976190476191
741.0,592.9976190476191
742.0,592.9976190476191
743.0,592.9976190476191
744.0,592.9976190476191
745.0,592.9976190476191
746.0,592.9976190476191
747.0,592.9976190476191
748.0,592.9976190476191
749.0,592.9976190476191
750.0,592.9976190476191
751.0,592.9976190476191
752.0,592.9976190476191
753.0,592.9976190476191
753.0023809523809,593.0
754.0,593.9976190476191
755.0,593.9976190476191
756.0,593.9976190476191
757.0,593.9976190476191
758.0,593.9976190476191
759.0,593.9976190476191
760.0,593.9976190476191
761.0,593.9976190476191
762.0,593.9976190476191
763.0,593.9976190476191
764.0,593.9976190476191
765.0,593.9976190476191
766.0,593.9976190476191
767.0,593.9976190476191
768.0,593.9976190476191
769.0,593.9976190476191
770.0,593.9976190476191
771.0,593.9976190476191
772.0,593.9976190476191
773.0,593.9976190476191
774.0,593.9976190476191
775.0,593.9976190476191
776.0,593.9976190476191
777.0,593.9976190476191
778.0,593.9976190476191
779.0,593.9976190476191
780.0,593.9976190476191
781.0,593.9976190476191
782.0,593.9976190476191
783.0,593.9976190476191
784.0,593.9976190476191
785.0,593.9976190476191
786.0,593.9976190476191
787.0,593.9976190476191
788.0,593.9976190476191
789.0,593.9976190476191
790.0,593.9976190476191
790.0023809523809,594.0
791.0,594.9976190476191
792.0,594.9976190476191
793.0,594.9976190476191
794.0,594.9976190476191
795.0,594.9976190476191
796.0,594.9976190476191
797.0,594.9976190476191
798.0,594.9976190476191
799.0,594.9976190476191
800.0,594.9976190476191
801.0,594.9976190476191
802.0,594.9976190476191
803.0,594.9976190476191
804.0,594.9976190476191
805.0,594.9976190476191
806.0,594.9976190476191
807.0,594.9976190476191
808.0,594.9976190476191
809.0,594.9976190476191
810.0,594.9976190476191
811.0,594.9976190476191
812.0,594.9976190476191
813.0,594.9976190476191
814.0,594.9976190476191
815.0,594.9976190476191
816.0,594.9976190476191
817.0,594.9976190476191
818.0,594.9976190476191
819.0,594.9976190476191
820.0,594.9976190476191
821.0,594.9976190476191
822.0,594.9976190476191
823.0,594.9976190476191
824.0,594.9976190476191
825.0,594.9976190476191
826.0,594.9976190476191
827.0,594.9976190476191
828.0,594.9976190476191
829.0,594.9976190476191
830.0,594.9976190476191
831.0,594.9976190476191
832.0,594.9976190476191
833.0,594.9976190476191
834.0,594.9976190476191
835.0,594.9976190476191
836.0,594.9976190476191
837.0,594.9976190476191
838.0,594.9976190476191
839.0,594.9976190476191
840.0,594.9976190476191
841.0,594.9976190476191
842.0,594.9976190476191
843.0,594.9976190476191
844.0,594.9976190476191
845.0,594.9976190476191
846.0,594.9976190476191
847.0,594.9976190476191
848.0,594.9976190476191
849.0,594.9976190476191
850.0,594.9976190476191
851.0,594.9976190476191
852.0,594.9976190476191
853.0,594.9976190476191
853.0023809523809,595.0
854.0,595.9976190476191
855.0,595.9976190476191
856.0,595.9976190476191
857.0,595.9976190476191
858.0,595.9976190476191
859.0,595.9976190476191
860.0,595.9976190476191
861.0,595.9976190476191
862.0,595.9976190476191
863.0,595.9976190476191
864.0,595.9976190476191
865.0,595.9976190476191
866.0,595.9976190476191
867.0,595.9976190476191
868.0,595.9976190476191
869.0,595.9976190476191
870.0,595.9976190476191
871.0,595.9976190476191
872.0,595.9976190476191
873.0,595.9976190476191
874.0,595.9976190476191
875.0,595.9976190476191
876.0,595.9976190476191
877.0,595.9976190476191
878.0,595.9976190476191
879.0,595.9976190476191
880.0,595.9976190476191
881.0,595.9976190476191
882.0,595.9976190476191
883.0,595.9976190476191
884.0,595.9976190476191
885.0,595.9976190476191
886.0,595.9976190476191
886.9976190476191,595.0
886.9976190476191,594.0
886.9976190476191,593.0
886.9976190476191,592.0
886.9976190476191,591.0
886.9976190476191,590.0
886.9976190476191,589.0
886.9976190476191,588.0
886.9976190476191,587.0
886.9976190476191,586.0
886.9976190476191,585.0
886.9976190476191,584.0
886.9976190476191,583.0
886.9976190476191,582.0
886.9976190476191,581.0
886.9976190476191,580.0
886.9976190476191,579.0
886.9976190476191,578.0
886.9976190476191,577.0
887.0,576.9976190476191
887.9976190476191,576.0
